,mode,name,label
0,train,0001_2_01,0
1,train,0001_2_02,0
2,train,0001_2_03,0
3,train,0001_2_04,0
4,train,0001_2_05,0
5,train,0001_2_06,0
6,train,0001_2_07,0
7,train,0001_2_08,0
8,train,0001_2_09,0
9,train,0001_2_10,0
10,train,0007_2_01,1
11,train,0007_2_02,1
12,train,0007_2_03,1
13,train,0007_2_04,1
14,train,0007_2_05,1
15,train,0007_2_06,1
16,train,0007_2_07,1
17,train,0007_2_08,1
18,train,0007_2_09,1
19,train,0007_2_10,1
20,train,0011_2_01,2
21,train,0011_2_02,2
22,train,0011_2_03,2
23,train,0011_2_04,2
24,train,0011_2_05,2
25,train,0011_2_06,2
26,train,0011_2_07,2
27,train,0011_2_08,2
28,train,0011_2_09,2
29,train,0011_2_10,2
30,train,0012_2_01,3
31,train,0012_2_02,3
32,train,0012_2_03,3
33,train,0012_2_04,3
34,train,0012_2_05,3
35,train,0012_2_06,3
36,train,0012_2_07,3
37,train,0012_2_08,3
38,train,0012_2_09,3
39,train,0012_2_10,3
40,train,0014_2_01,4
41,train,0014_2_02,4
42,train,0014_2_03,4
43,train,0014_2_04,4
44,train,0014_2_05,4
45,train,0014_2_06,4
46,train,0014_2_07,4
47,train,0014_2_08,4
48,train,0014_2_09,4
49,train,0014_2_10,4
50,train,0018_2_01,5
51,train,0018_2_02,5
52,train,0018_2_03,5
53,train,0018_2_04,5
54,train,0018_2_05,5
55,train,0018_2_06,5
56,train,0018_2_07,5
57,train,0018_2_08,5
58,train,0018_2_09,5
59,train,0018_2_10,5
60,train,0020_2_01,6
61,train,0020_2_02,6
62,train,0020_2_03,6
63,train,0020_2_04,6
64,train,0020_2_05,6
65,train,0020_2_06,6
66,train,0020_2_07,6
67,train,0020_2_08,6
68,train,0020_2_09,6
69,train,0020_2_10,6
70,train,0021_2_01,7
71,train,0021_2_02,7
72,train,0021_2_03,7
73,train,0021_2_04,7
74,train,0021_2_05,7
75,train,0021_2_06,7
